**きのみの獲得エナジー [#qae276cc]
ポケモンの[[レベル>育成/レベル]]によって獲得エナジーが変動する。
レベルに応じた変動量は、レベルが低い時は1ずつ上昇していくが、レベル20前後になるとより増加量が大きくなっていく。
計算式は、''獲得エナジー= &tooltip(Max){引数内の最大の整数を返すexcel関数};( &tooltip(基礎値){Lv1のきのみのエナジー};+(Lv-1), 基礎値*1.025^(Lv-1) )''と思われる。(小数点以下は四捨五入)

#accordion(獲得エナジーの一覧表を開く,***,close){{{
Lv.1とLv.10毎のきのみの獲得エナジーを表示してあります。
#tablesort{{
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|~きのみ＼Lv.|~1|~10|~20|~30|~40|~50|~60|h
|&attachref(きのみ/きのみの一覧/persimberry.png,nolink,20%);キーのみ|28|37|47|57|73|94|120|
|&attachref(きのみ/きのみの一覧/leppaberry.png,nolink,20%);ヒメリのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/oranberry.png,nolink,20%);オレンのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/grepaberry.png,nolink,20%);ウブのみ|25|34|44|54|65|84|107|
|&attachref(きのみ/きのみの一覧/durinberry.png,nolink,20%);ドリのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/rawstberry.png,nolink,20%);チーゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/cheriberry.png,nolink,20%);クラボのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/chestoberry.png,nolink,20%);カゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/figyberry.png,nolink,20%);フィラのみ|29|38|48|59|76|97|124|
|&attachref(きのみ/きのみの一覧/pamtreberry.png,nolink,20%);シーヤのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/magoberry.png,nolink,20%);マゴのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/lumberry.png,nolink,20%);ラムのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/sitrusberry.png,nolink,20%);オボンのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/blukberry.png,nolink,20%);ブリーのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/yacheberry.png,nolink,20%);ヤチェのみ|35|44|56|72|92|117|150|
|&attachref(きのみ/きのみの一覧/wikiberry.png,nolink,20%);ウイのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/belueberry.png,nolink,20%);ベリブのみ|33|42|53|68|86|111|142|
|&attachref(きのみ/きのみの一覧/pechaberry.png,nolink,20%);モモンのみ|26|35|45|55|68|87|112|
}}
}}}


***きのみの最終獲得エナジー [#f7b828ad]

きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じた獲得エナジー」×フィールドボーナス(小数点以下繰り上げ)。
好物ならさらに2倍になるが、Ver.1.0.13現在、演出上奇数になる場合がある。
表示エナジー単価と実際エナジー単価の計算式はそれぞれ
下記の通り。

ただし、奇数の結果はあくまで演出上の不具合で、サーバー同期((ポケモン画面出入りや睡眠計測))が行われると、正しい数値((1大きい偶数))に修正される。
なお、好物でないきのみは逆の現象（表示エナジー単価が実際エナジー単価より1大きい）が発生する場合がある。

# &color(,#fce8b2){表示エナジー単価}; = &tooltip(Ceil){切り上げ};[ (きのみ獲得エナジー)×(1+フィールドボーナス)×(1+好物ボーナス) ]
# &color(,#c4e2a0){実際エナジー単価}; = &tooltip(Ceil){切り上げ};[ (''きのみ獲得エナジー(([[睡眠リサーチ]]終了時の上がったレベルの数値))'')×(1+フィールドボーナス) ] ×(1+好物ボーナス)

// きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じたきのみのエナジー×好物なら2倍×フィールドボーナス(小数点以下四捨五入)((フィールドボーナスから逆算して小数点以下が四捨五入されていると思われる場合があったため))」で計算されていると思われる((報告により好物でも奇数になることを確認))。


//関係はあるけれど、このページの内容とは直接の関係がないため、最初に記述。
#fold(【きのみエナジー効率比較用スプレッドシート】&br;外部ページ。ポケモンのレベルやサブスキルなどを設定し、きのみエナジー効率を調べたい場合はこちら。){{
//https://zawazawa.jp/poke_sleep/topic/80/49606
[[【''きのみエナジー効率比較表 シート&#39;1&#39;''】>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/edit?gid=0]]26/04/11更新

[[取扱説明>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/]]を見れば使い方はわかるが、以下に補足。
-入力する項目は、''睡眠時間入力''から''ポケモン''まで。
-&#128317;がある項目は押すことでリストから選択可能。
-&color(teal){&#9744;};を押すと&color(teal){&#9745;};になり、また押すと&color(teal){&#9744;};に戻る。
--&color(teal){&#9744;};はOFF、&color(teal){&#9745;};はON。
--スワイプする際に触れると逆になる可能性があるため注意。
-このまま使う際は自分以外の誰かも同時に使える。
--自分が使用している最中に他の条件へ設定される可能性がある。
---計算用のシートは3つあるため、混雑しそうな時間は&#39;1&#39;以外のシートを使用すると回避できる可能性が上がる。
--他にリサーチャーたちがスプレッドシートを開いていると、「匿名キツネ」などが表示される。
--自分一人で使いたい、結果を見返したいときはスプレッドシートのコピーを行い、自分の手元に保存すること。

}}


特定条件下でポケモンごとのきのみエナジー効率の計算結果を示したページです。
//計算式は「きのみの基礎エナジー*100*きのみの数((きのみとくいなら2、それ以外のとくいは1、きのみの数Sがある場合は元々の数値+1))/[[基準おてつだい時間>おてつだい/基準おてつだい時間]]」
#fold(一覧の詳しい説明,open){{
-「''いつのまに育成''」の欄は、レベル1無補正時の[[最大所持数]]時のおてつだいにおけるきのみエナジー効率の計算結果の一覧。
--計算式「きのみの''基礎エナジー''*100*きのみの''数''/[[''基準おてつだい時間''>おてつだい/基準おてつだい時間]]」
-「''所持数あふれ無し''」の欄は、食材確率も考慮したレベル1無補正時のおてつだいにおけるきのみエナジー効率の計算結果。
-- いつのまに育成を利用しないリサーチャーにとっては、こちらが実運用時に近い効率となるだろう。
---上振れや下振れがあるため、いつのまに育成とは違い数値どおりの効率にならない。
--食材確率は推定値であるため、実際とは異なる可能性がある。
-サブスキル''きのみの数S''の効果があると、きのみの数が+1され計算結果が変わるためそれぞれ別項目。
-ポケモン画像の左部にあるリボンアイコンについては、[[おやすみリボン]]の効果が発揮され、基準おてつだい時間よりおてつだい時間が短くなっていることを表す。
}}


#tablescroll(66536,fix-col){{{{
#nobr{{{
#tablesort{{
|~名前|~得意|~木実|~基礎|~手伝|>|~いつのまに育成|>|>|~所持数あふれ無し|h
|[[&icon(30,イシズマイ);&br;イシズマイ>イシズマイ]]|スキル|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|4300|0.558|1.116|17.5%|0.460|0.921|
|[[&icon(16,おやすみリボン2);&icon(30,イシズマイ);&br;イシズマイ>イシズマイ]]|スキル|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|4085|0.588|1.175|17.5%|0.485|0.969|
|[[&icon(16,おやすみリボン4);&icon(30,イシズマイ);&br;イシズマイ>イシズマイ]]|スキル|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|3784|0.634|1.268|17.5%|0.523|1.047|
|[[&icon(30,イワパレス);&br;イワパレス>イワパレス]]|スキル|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|3200|0.750|1.500|23.9%|0.571|1.142|
|[[&icon(30,ワシボン);&br;ワシボン>ワシボン]]|スキル|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|24|3800|0.632|1.263|12.5%|0.553|1.105|
|[[&icon(16,おやすみリボン2);&icon(30,ワシボン);&br;ワシボン>ワシボン]]|スキル|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|24|3610|0.665|1.330|12.5%|0.582|1.164|
|[[&icon(16,おやすみリボン4);&icon(30,ワシボン);&br;ワシボン>ワシボン]]|スキル|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|24|3344|0.718|1.435|12.5%|0.628|1.256|
|[[&icon(30,ウォーグル);&br;ウォーグル>ウォーグル]]|スキル|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|24|2400|1.000|2.000|12.1%|0.879|1.758|
|[[&icon(30,デデンネ);&br;デデンネ>デデンネ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2500|1.000|2.000|17.7%|0.823|1.646|
|[[&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(こだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|5300|0.491|0.981|12.0%|0.432|0.863|
|[[&icon(16,おやすみリボン2);&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(こだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|5035|0.516|1.033|12.0%|0.454|0.909|
|[[&icon(16,おやすみリボン4);&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(こだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|4664|0.557|1.115|12.0%|0.490|0.981|
|[[&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(ちゅうだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|5400|0.481|0.963|12.0%|0.423|0.847|
|[[&icon(16,おやすみリボン2);&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(ちゅうだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|5130|0.507|1.014|12.0%|0.446|0.892|
|[[&icon(16,おやすみリボン4);&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(ちゅうだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|4752|0.547|1.094|12.0%|0.481|0.963|
|[[&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(おおだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|5500|0.473|0.945|12.0%|0.416|0.832|
|[[&icon(16,おやすみリボン2);&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(おおだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|5225|0.498|0.995|12.0%|0.438|0.876|
|[[&icon(16,おやすみリボン4);&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(おおだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|4840|0.537|1.074|12.0%|0.473|0.945|
|[[&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(ギガだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|5600|0.464|0.929|12.0%|0.408|0.818|
|[[&icon(16,おやすみリボン2);&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(ギガだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|5320|0.489|0.977|12.0%|0.430|0.860|
|[[&icon(16,おやすみリボン4);&icon(30,バケッチャ);&br;バケッチャ>バケッチャ]]&br;(ギガだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|4928|0.528|1.055|12.0%|0.465|0.928|
|[[&icon(30,パンプジン);&br;パンプジン>パンプジン]]&br;(こだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|3100|0.839|1.677|13.0%|0.730|1.459|
|[[&icon(30,パンプジン);&br;パンプジン>パンプジン]]&br;(ちゅうだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|3200|0.813|1.625|13.0%|0.707|1.414|
|[[&icon(30,パンプジン);&br;パンプジン>パンプジン]]&br;(おおだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|3300|0.788|1.576|13.0%|0.686|1.371|
|[[&icon(30,パンプジン);&br;パンプジン>パンプジン]]&br;(ギガだま)|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|3400|0.765|1.529|13.0%|0.666|1.330|
|[[&icon(30,オンバット);&br;オンバット>オンバット]]|スキル|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|5100|0.686|1.373|19.8%|0.550|1.101|
|[[&icon(16,おやすみリボン2);&icon(30,オンバット);&br;オンバット>オンバット]]|スキル|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|4845|0.722|1.445|19.8%|0.579|1.159|
|[[&icon(16,おやすみリボン4);&icon(30,オンバット);&br;オンバット>オンバット]]|スキル|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|4488|0.780|1.560|19.8%|0.626|1.251|
|[[&icon(30,オンバーン);&br;オンバーン>オンバーン]]|スキル|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|2700|1.296|2.593|19.5%|1.043|2.087|
|[[&icon(30,アゴジムシ);&br;アゴジムシ>アゴジムシ]]|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|4600|0.522|1.043|15.5%|0.441|0.881|
|[[&icon(16,おやすみリボン2);&icon(30,アゴジムシ);&br;アゴジムシ>アゴジムシ]]|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|4094|0.586|1.172|15.5%|0.495|0.990|
|[[&icon(16,おやすみリボン4);&icon(30,アゴジムシ);&br;アゴジムシ>アゴジムシ]]|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|3450|0.696|1.391|15.5%|0.588|1.175|
|[[&icon(30,デンヂムシ);&br;デンヂムシ>デンヂムシ]]|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|3300|0.727|1.455|15.4%|0.615|1.231|
|[[&icon(16,おやすみリボン2);&icon(30,デンヂムシ);&br;デンヂムシ>デンヂムシ]]|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|3135|0.766|1.531|15.4%|0.648|1.295|
|[[&icon(16,おやすみリボン4);&icon(30,デンヂムシ);&br;デンヂムシ>デンヂムシ]]|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|2904|0.826|1.653|15.4%|0.699|1.398|
|[[&icon(30,クワガノン);&br;クワガノン>クワガノン]]|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|2800|0.857|1.714|19.4%|0.691|1.381|
|[[&icon(30,アブリー);&br;アブリー>アブリー]]|食材|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|4500|0.578|1.156|19.9%|0.463|0.926|
|[[&icon(16,おやすみリボン2);&icon(30,アブリー);&br;アブリー>アブリー]]|食材|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|4275|0.608|1.216|19.9%|0.487|0.974|
|[[&icon(16,おやすみリボン4);&icon(30,アブリー);&br;アブリー>アブリー]]|食材|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|3960|0.657|1.313|19.9%|0.526|1.052|
|[[&icon(30,アブリボン);&br;アブリボン>アブリボン]]|食材|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|2300|1.13|2.261|19.4%|0.911|1.822|
|[[&icon(30,ヌイコグマ);&br;ヌイコグマ>ヌイコグマ]]|食材|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|27|4100|0.659|1.317|22.5%|0.511|1.021|
|[[&icon(16,おやすみリボン2);&icon(30,ヌイコグマ);&br;ヌイコグマ>ヌイコグマ]]|食材|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|27|3895|0.693|1.386|22.5%|0.537|1.074|
|[[&icon(16,おやすみリボン4);&icon(30,ヌイコグマ);&br;ヌイコグマ>ヌイコグマ]]|食材|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|27|3608|0.748|1.497|22.5%|0.580|1.160|
|[[&icon(30,キテルグマ);&br;キテルグマ>キテルグマ]]|食材|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|27|2800|0.964|1.929|22.9%|0.743|1.487|
|[[&icon(30,キュワワー);&br;キュワワー>キュワワー]]|食材|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|2500|1.040|2.080|16.7%|0.866|1.733|
|[[&icon(30,ミミッキュ);&br;ミミッキュ>ミミッキュ]]|スキル|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|2500|1.040|2.080|15.3%|0.881|1.762|
|[[&icon(30,トゲデマル);&br;トゲデマル>トゲデマル]]|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|2700|1.222|2.444|16.9%|1.015|2.031|
|[[&icon(30,ウッウ);&br;ウッウ>ウッウ]]|食材|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|24|2700|0.889|1.778|16.5%|0.742|1.485|
|[[&icon(30,エレズン);&br;エレズン>エレズン]]|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|5600|0.571|1.143|20.9%|0.452|0.904|
|[[&icon(16,おやすみリボン2);&icon(30,エレズン);&br;エレズン>エレズン]]|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|5320|0.602|1.203|20.9%|0.476|0.952|
|[[&icon(16,おやすみリボン4);&icon(30,エレズン);&br;エレズン>エレズン]]|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|4928|0.649|1.299|20.9%|0.513|1.028|
|[[&icon(30,ストリンダー(ハイなすがた));&br;ストリンダー&br;(ハイ)>ストリンダー(ハイなすがた)]]|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|3100|1.032|2.065|23.9%|0.785|1.571|
|[[&icon(30,ストリンダー(ローなすがた));&br;ストリンダー&br;(ロー)>ストリンダー(ローなすがた)]]|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|3100|1.032|2.065|23.9%|0.785|1.571|
|[[&icon(30,ニャオハ);&br;ニャオハ>ニャオハ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|4600|0.652|1.304|20.8%|0.516|1.033|
|[[&icon(16,おやすみリボン2);&icon(30,ニャオハ);&br;ニャオハ>ニャオハ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|4094|0.733|1.466|20.8%|0.581|1.161|
|[[&icon(16,おやすみリボン4);&icon(30,ニャオハ);&br;ニャオハ>ニャオハ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3450|0.870|1.739|20.8%|0.689|1.377|
|[[&icon(30,ニャローテ);&br;ニャローテ>ニャローテ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3500|0.857|1.714|20.9%|0.678|1.356|
|[[&icon(16,おやすみリボン2);&icon(30,ニャローテ);&br;ニャローテ>ニャローテ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3325|0.902|1.805|20.9%|0.713|1.428|
|[[&icon(16,おやすみリボン4);&icon(30,ニャローテ);&br;ニャローテ>ニャローテ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3080|0.974|1.948|20.9%|0.770|1.541|
|[[&icon(30,マスカーニャ);&br;マスカーニャ>マスカーニャ]]|食材|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|31|2600|1.192|2.385|19.0%|0.966|1.932|
|[[&icon(30,ホゲータ);&br;ホゲータ>ホゲータ]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|4200|0.643|1.286|25.4%|0.480|0.959|
|[[&icon(16,おやすみリボン2);&icon(30,ホゲータ);&br;ホゲータ>ホゲータ]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|3738|0.722|1.445|25.4%|0.539|1.078|
|[[&icon(16,おやすみリボン4);&icon(30,ホゲータ);&br;ホゲータ>ホゲータ]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|3150|0.857|1.714|25.4%|0.639|1.279|
|[[&icon(30,アチゲータ);&br;アチゲータ>アチゲータ]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|3100|0.871|1.742|24.7%|0.656|1.312|
|[[&icon(16,おやすみリボン2);&icon(30,アチゲータ);&br;アチゲータ>アチゲータ]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|2945|0.917|1.834|24.7%|0.691|1.381|
|[[&icon(16,おやすみリボン4);&icon(30,アチゲータ);&br;アチゲータ>アチゲータ]]|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|2728|0.990|1.979|24.7%|0.745|1.490|
|[[&icon(30,ラウドボーン);&br;ラウドボーン>ラウドボーン]]|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|2700|0.963|1.926|26.8%|0.705|1.410|
|[[&icon(30,クワッス);&br;クワッス>クワッス]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|4800|0.646|1.292|26.1%|0.477|0.955|
|[[&icon(16,おやすみリボン2);&icon(30,クワッス);&br;クワッス>クワッス]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|4272|0.726|1.451|26.1%|0.537|1.072|
|[[&icon(16,おやすみリボン4);&icon(30,クワッス);&br;クワッス>クワッス]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3600|0.861|1.722|26.1%|0.636|1.273|
|[[&icon(30,ウェルカモ);&br;ウェルカモ>ウェルカモ]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3600|0.861|1.722|25.9%|0.638|1.276|
|[[&icon(16,おやすみリボン2);&icon(30,ウェルカモ);&br;ウェルカモ>ウェルカモ]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3420|0.906|1.813|25.9%|0.671|1.343|
|[[&icon(16,おやすみリボン4);&icon(30,ウェルカモ);&br;ウェルカモ>ウェルカモ]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3168|0.979|1.957|25.9%|0.725|1.450|
|[[&icon(30,ウェーニバル);&br;ウェーニバル>ウェーニバル]]|食材|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|27|2600|1.038|2.077|23.2%|0.797|1.595|
|[[&icon(30,パモ);&br;パモ>パモ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|4600|0.543|1.087|11.1%|0.483|0.966|
|[[&icon(16,おやすみリボン2);&icon(30,パモ);&br;パモ>パモ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|4094|0.611|1.221|11.1%|0.543|1.085|
|[[&icon(16,おやすみリボン4);&icon(30,パモ);&br;パモ>パモ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|3450|0.725|1.449|11.1%|0.645|1.288|
|[[&icon(30,パモット);&br;パモット>パモット]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|3300|0.758|1.515|10.9%|0.675|1.350|
|[[&icon(16,おやすみリボン2);&icon(30,パモット);&br;パモット>パモット]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|3135|0.797|1.595|10.9%|0.710|1.421|
|[[&icon(16,おやすみリボン4);&icon(30,パモット);&br;パモット>パモット]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2904|0.861|1.722|10.9%|0.767|1.534|
|[[&icon(30,パーモット);&br;パーモット>パーモット]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2400|1.042|2.083|14.1%|0.895|1.789|
|[[&icon(30,アルクジラ);&br;アルクジラ>アルクジラ]]|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|32|5100|0.627|1.255|22.3%|0.487|0.975|
|[[&icon(16,おやすみリボン2);&icon(30,アルクジラ);&br;アルクジラ>アルクジラ]]|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|32|4845|0.660|1.321|22.3%|0.513|1.026|
|[[&icon(16,おやすみリボン4);&icon(30,アルクジラ);&br;アルクジラ>アルクジラ]]|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|32|4488|0.713|1.426|22.3%|0.554|1.108|
|[[&icon(30,ハルクジラ);&br;ハルクジラ>ハルクジラ]]|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|32|2800|1.143|2.286|20.9%|0.904|1.808|
}}
}}}
}}}}

// 正規表現置き換え。以前の表スタイルで入力しても正規表現を使って置き換えできるように。上がFind、下がReplace。
// リボンとポケモン画像と文字のリンクを一つに
//(&icon\(16,おやすみリボン\d\);){0,1}\[\[&icon\(\d\d,([ア-ンヴー]{2,6})(\([ア-ンヴー]{2,6}[のすがた]{0,4}\)){0,1}\);>[ア-ンヴー]{2,6}(\([ア-ンヴー]{2,6}[のすがた]{0,4}\)){0,1}\]\]&br;\[\[[ア-ンヴー]{2,6}(&br;\([ア-ンヴー]{2,6}\)){0,1}.*?\]\]
//[[$1&icon(30,$2$3);&br;$2$5>$2$3]]
//  wikiwikiで置き換えをすると、「unde&#402;ined(置換防止済み)」と置き換わるため、表内から該当文字をコピーし空白に置き換える。
